session_name,paper_id,title,authors,institutions,abstract,presentation_url,presentation_available,paper_url,paper_available,poster_url,poster_available,doi,page_number
SUP - Sunday Student Poster Session,SUP001,Preliminary study of space charge and beam-beam interplay in a collider ring,H. Alamprese,"Facility for Rare Isotope Beams, Michigan State University; Lawrence Berkeley National Laboratory; Michigan State University","Hadron Collider Rings offer unprecedented opportunities to address fundamental scientific questions in particle and nuclear physics. To achieve these ambitious goals, the colliders must deliver exceptionally high levels of luminosity, hence require high intensity hadron beam in the ring, which leads to high beam-beam parameter, as well as comparable space charge effects. This study focuses on nonlinear effects that impact the beam dynamics within the hadron accelerator ring, including weak-strong beam-beam interactions and their interplay with space charge effects. Accurately predicting these non-linearities, particularly resonances arising during multi-turn acceleration, is critical for long beam lifetime and optimal accelerator performance. This work presents an initial attempt to develop an optimized approach that integrates space charge effects across the entire ring length while incorporating localized beam-beam interactions at specific interaction points.",,False,https://meow.elettra.eu/97/pdf/TUP080.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP080,
SUP - Sunday Student Poster Session,SUP002,Development of a Density Functional Theory Approach for Calculating Electronic Band Structure Parameters in Support of Monte Carlo Simulations of Photoemission,J. Mendez,Northern Illinois University; Brookhaven National Laboratory; University of Puerto Rico at Río Piedras; Arizona State University,"Monte Carlo simulations are a powerful tool for modeling photoemission from photocathodes, enabling the prediction of key parameters such as quantum efficiency, mean transverse energy, electron spin polarization, and photocathode response time. However, these simulations require material band structure parameters, which are not always available from experiments. This work aims to establish a reliable framework for calculating electronic band structure parameters using Density Functional Theory (DFT). Specifically, we apply this framework to investigate the effects of lattice strain and temperature on the electronic band structure and electron transport in GaAs. This approach will be further extended to explore band structure modifications in heavily p-doped semiconductors and to calculate electronic band structures of novel spin-polarized photocathode materials.",,False,https://meow.elettra.eu/97/pdf/TUP030.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP030,
SUP - Sunday Student Poster Session,SUP003,IOTA Experiment for Proton Pulse Compression at Extreme Space-Charge,B. Simons,"Northern Illinois University, Fermi National Accelerator Laboratory; Fermi National Accelerator Laboratory; Northern Illinois University","The longitudinal compression of intense proton bunches with strong space-charge force is an essential component of a proton driver for a muon collider. We propose a proton bunch compression experiment at the Integrable Optics Test Accelerator (IOTA) storage ring at Fermilab to explore optimal radio frequency (RF) cavity and lattice configurations. IOTA is a compact fixed-energy storage ring dedicated to beam physics R&D that can circulate a 2.5-MeV proton beam with extreme space-charge. Using ImpactX and its 3D space-charge solver, simulations indicate that bunch length can be rapidly reduced by a factor of at least two, without appreciable degradation in transverse beam quality, even under strong space-charge conditions. However, longitudinal defocusing presents a large effect in short-pulsed proton beams, and the optimization of bunch compression under such conditions is discussed.",,False,https://meow.elettra.eu/97/pdf/TUP055.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP055,
SUP - Sunday Student Poster Session,SUP004,Matching the Beam from AGS to the EIC Hadron Storage Ring with Excellent Emittance Preservation,A. Jiang,Ward Melville High School; Brookhaven National Laboratory,"The Electron-Ion Collider (EIC), a next-generation accelerator facility, is being jointly developed by Brookhaven National Laboratory (BNL) and Jefferson Lab (JLab), and will be constructed at BNL. The EIC design builds upon the existing RHIC heavy-ion infrastructure, transforming the RHIC rings into the Hadron Storage Ring (HSR) with necessary modifications. To ensure optimal performance, it is critical to accurately match the beam from the injectors to the HSR in six-dimensional phase space, in addition to the match of positions and angles. Inadequate matching can lead to emittance growth, which negatively impacts the achievable luminosity of the collider. This report outlines the key constraints involved in the matching process and presents a systematic approach to achieving high-fidelity beam matching while preserving emittance quality.",,False,https://meow.elettra.eu/97/pdf/TUP062.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP062,
SUP - Sunday Student Poster Session,SUP005,Multi-objective optimization of strong hadron cooler Energy Recovery Linac injector,N. Wang,Cornell University; Brookhaven National Laboratory; Thomas Jefferson National Accelerator Facility,"The Strong Hadron Cooler (SHC) proposed for the Electron-Ion Collider (EIC) requires high-current, low-emittance electron bunches with minimal energy spread. The Energy Recovery Linac (ERL) injector plays a critical role in shaping the beam before acceleration. We present a multi-objective optimization study of the SHC ERL injector and merger using space charge tracking in Bmad and parallel genetic algorithm. The optimized configuration reduces the normalized transverse emittance by 62% and energy spread by 85% from the original configuration.",,False,https://meow.elettra.eu/97/pdf/TUP069.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP069,
SUP - Sunday Student Poster Session,SUP006,Rapidly pulsed synchrotron acceleration chain for a Fermilab sited muon collider,K. Capobianco-Hogan,Stony Brook University; Brookhaven National Laboratory,"We present preliminary lattices for a rapid cycling synchrotron (RCS) chain based on a bottom up design for a 10 TeV parton center-of-momentum (pCM) muon collider sited at Fermilab. The smallest RCS rings in this lattice are 6.28 km in circumference and the largest RCS ring fitting fully within the Fermilab site is 15.5 km. To reach 5 TeV per beam, a single tunnel containing up to two rings is allowed to exceed the 15.5 km limit. Each ring is either a conventional RCS or a hybrid RCS. A conventional RCS relies on only iron dominated, ramped field magnets while a hybrid RCS relies on a combination of interleaved ramped field and superconducting fixed field magnets to achieve higher average magnetic fields while maintaining the high ramp rates achievable with iron dominated magnets. A pair of 6.28 km RCS rings and a 15.5 km RCS ring accelerate beams from 63 GeV to 1.54 TeV. Three scenarios for acceleration from 1.54 TeV to 5 TeV using an off-site tunnel are presented.",,False,https://meow.elettra.eu/97/pdf/TUP082.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP082,
SUP - Sunday Student Poster Session,SUP007,Recent Progresses Regarding Enclosed RF Cavities for Future Muon Collider Cooling Channel,D. Merenich,"Northern Illinois University; Lawrence Berkeley National Laboratory; Argonne National Laboratory, Argonne National Laboratory; Northern Illinois University, Northern Illinois University","The muon collider (MuC) holds strong potential for reaching the 10 TeV energy frontier but introduces several technical challenges. Ionization cooling is essential to reduce beam emittance and achieve required luminosities. As muons lose energy in absorbers, normal-conducting RF cavities restore it. However, strong magnetic fields—needed for beam focusing—increase the risk of RF cavity breakdowns. Thin beam windows are used to reduce breakdown probability and improve shunt impedance. In this paper, we present some recent studies on these cavities, including: 1) evaluating emittance growth due to particle scattering in the beam windows made of Be and Al by GEANT4, 2) calculating the beam loading effect in the presence of the beam windows with CST wakeifeld solver and Particle-In-Cell solver, 3) deriving the breakdown thresholds for different cavity materials in strong B fields based on a thermal-mechanical model.",,False,https://meow.elettra.eu/97/pdf/TUP084.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-TUP084,
SUP - Sunday Student Poster Session,SUP009,Advanced Growth and Characterization of Alkali Antimonide Photocathodes for Bright Beam Applications,T. Hasan,Northern Illinois University; Argonne National Laboratory,"The properties of the photoemitting electron sources are the most determining factors contributing to the performance of the most advanced electron accelerator applications such as particle colliders, X-ray free electron lasers, ultra-fast electron diffraction and microscopy experiments. Therefore, low mean transverse energy (MTE), high quantum efficiency (QE) along with long operational lifetime and robustness under high electric fields and laser fluences must be demonstrated by the photocathode for these bright beam applications. Recent investigations have revealed that the epitaxial growth of single crystal cesium antimonides can be achieved by photocathode growth on lattice matched substrates. In this letter, the experimental setup for highly promising alkali antimonide photocathode growth by molecular beam epitaxy on lattice matched substrates and in-situ characterization with reflection high-energy electron diffraction (RHEED) has been presented. To adapt the L-band RF gun of Argonne Cathode Test-stand (ACT) for extensive testing of alkali antimonides in real accelerator conditions, compatible cathode plug design and smooth transportation process have been developed and also described in this paper.",,False,https://meow.elettra.eu/97/pdf/THP004.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-THP004,
SUP - Sunday Student Poster Session,SUP011,Effects of Beam Conditions on Achieving Compact Longitudinal De-chirping Using Transverse Deflecting Cavities,A. DeSimone,Northern Illinois University; Illinois Institute of Technology; Los Alamos National Laboratory; Argonne National Laboratory,"It has been shown that a transverse deflecting cavity (TDC)-based de-chirper can be made by altering the drift sections in a TDC-based chirper to form negative drifts. While five appropriately configured quadrupole magnets can implement such negative drifts, this approach is limited by spatial and experimental constraints. In this study, we investigate an alternative configuration that uses three quadrupole magnets to form a negative identity transport section between the TDCs instead of a negative drift. To assess the robustness of this proposed design, a computational study has been conducted on initial beam conditions to determine the operational limitations. This includes the effects of space charge and initial transverse beam conditions, such as beam size and divergence, on the resulting transverse emittance.",,False,https://meow.elettra.eu/97/pdf/WECN02.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-WECN02,
SUP - Sunday Student Poster Session,SUP013,Measurements of single-shot attosecond X-ray pulses at high repetition rate,V. Guo,Stanford University; SLAC National Accelerator Laboratory,"Electron dynamics in molecules occur on attosecond timescales and drive fundamental processes such as photosynthesis, catalysis, and chemical bond transformations. Understanding these phenomena requires tools with both high temporal resolution and the capability to probe molecular dynamics at high repetition rates. Here, we present the first single-shot measurements of attosecond soft x-ray pulses at the superconducting LCLS-II accelerator. Using an angle-resolving electron time-of-flight spectrometer, we perform angular streaking measurements with high energy and angular resolution, enabling a complete reconstruction of the spatial and temporal profiles of the pulses. These measurements showcase the attosecond science capabilities of LCLS-II at unprecedented repetition rates and provide the foundation for controlling and shaping x-ray pulses to study ultrafast dynamics in complex systems with precision.",,False,https://meow.elettra.eu/97/pdf/THP052.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-THP052,
SUP - Sunday Student Poster Session,SUP014,Physics Model to Study Resonant Compton Scattering,W. Delooze,Duke University,"Over the past several decades, the elastic interaction between photons and electrons known as Compton scattering, has been the foundational mechanism for generating high-energy photon beams, particularly in the gamma-ray regime. Resonant interactions between photons and atomic systems offer significantly enhanced resonant cross-sections, often several orders of magnitude greater than what is achievable through conventional Compton scattering of electron and photon beams. The Gamma Factory initiative at CERN aims to exploit this enhancement by employing ultra-relativistic, partially stripped ion beams to generate high-intensity gamma-ray beams. In this work, we first examine the energy-matching requirements for resonance. We then present a semi-classical model based on a damped-driven oscillator to describe resonant Compton scattering. This model provides physical insight into the resonant cross-section and the limitations imposed by beam-beam interactions. We also propose a framework for simulating the scattering process.",,False,https://meow.elettra.eu/97/pdf/THP062.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-THP062,
SUP - Sunday Student Poster Session,SUP015,Single-shot longitudinal phase-space measurement of thermionic gun beam at the Advanced Photon Source linac,T. Suzuki,"Argonne National Laboratory, Michigan State University; Argonne National Laboratory; Facility for Rare Isotope Beams","Advancements in particle accelerator technology hinge on our ability to precisely measure and understand the behavior of high-brightness beams. Following the installation of the new photo-cathode gun (PCG) laser at the front-end of the Advanced Photon Source (APS) linac, commissioning studies are needed to understand and bring the new PCG beam up to operational standard. In the present work, we present initial measurements characterizing the longitudinal phase-space of the thermionic-cathode gun (TCG) electron beam using a transverse deflecting cavity (TCav) located at the end of the APS linac. Downstream of the TCav, which deflects the beam vertically, lies the B1 horizontal bending magnet and three Chromium Oxide screens placed at three different locations where the beam is intercepted and imaged. Measurements of the TCG beam longitudinal phase-space are discussed and compared to previous measurements of the PCG beam longitudinal phase-space.",,False,https://meow.elettra.eu/97/pdf/THP072.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-THP072,
SUP - Sunday Student Poster Session,SUP018,Visualization Tools for EGUN Simulations,K. Casey,"SLAC National Accelerator Laboratory, University of Southern California; SLAC National Accelerator Laboratory, University of Southern California","DC electron guns are essential sources of moderate-energy electron beams for both particle accelerators and klystrons. EGUN is one of the simulation software that is employed to design such DC guns. EGUN produces detailed data of electron rays trajectories for a given gun geometry, cathode temperature, bias-voltage, and beam current - whether space-charge limited or not. We use Mathematica and Python for advanced mathematical processing and visualization of the EGUN data visualization. For example, we generate phase-space plots at various longitudinal cross-sections and show the evolution of phase-space parameters along the beam axis. The visualization we generate is much richer than the simple trajectory plots generated by EPLOT software that accompanies EGUN. In this research work, we show the example of a practical Klystron gun and the results of our post-processing software.",,False,https://meow.elettra.eu/97/pdf/THP096.pdf,True,,False,https://doi.org/10.18429/JACoW-NAPAC2025-THP096,
